job_id,file_name,status,time
883866,cadical_2a4680a801ad32ab8768030250daf0c8,UNDEFINED,5000
884107,cadical_d0364ea3e1680c6da7e982e6b0264af6,SATISFIABLE,0
883834,cadical_1d42a7c3616ce163e292340cfcd34f97,out_of_memory,None
883861,cadical_291c2b4fa2d8b009cd2a8331891ba667,SATISFIABLE,77
883970,cadical_71cf538aa0751d27f144de9c8d82e458,UNDEFINED,4999
883867,cadical_2b3de92685792ae19e4549b5c4571e27,UNSATISFIABLE,179
884088,cadical_be5c82b97513a31e0b3bcc1c231018ad,UNSATISFIABLE,290
883968,cadical_71758ed7637888d4fd4593ec820677bc,SATISFIABLE,3
883958,cadical_6d67f76f114db9801952ed155e745e16,UNDEFINED,4999
883860,cadical_2902c241b2196f5fd914509fdc124ba7,UNDEFINED,5000
883895,cadical_3a7a64e1d6cf5ce969b2b05b5464f707,SATISFIABLE,34
883804,cadical_0be1e12a8e7282d1a4e389bb90f6dbc7,UNDEFINED,5000
883955,cadical_6aacae96461cb65176942b6dc88ea470,UNSATISFIABLE,2647
884040,cadical_a1276d5dcb822aa03806df58fa9ca1c8,UNSATISFIABLE,117
884019,cadical_93a87994c03a7752f85d863239555d48,SATISFIABLE,65
884054,cadical_a8dcaf436bda091dad9ca1ff58de7287,UNSATISFIABLE,722
884008,cadical_8db36208fc6ce43b4002cf048c549b3f,UNDEFINED,4999
884039,cadical_a0c7aea176b5a2b65c27c8af7039326b,UNSATISFIABLE,862
883779,cadical_01966a0fc52b2200a13f5f835275a919,UNSATISFIABLE,3711
883943,cadical_5dc5185101e1d439d14f0a04acfa9bfb,UNDEFINED,5000
884048,cadical_a6d7268b35eec18656a85ad91b0413e9,UNSATISFIABLE,342
883950,cadical_670a24d73dbadd3073e9604c6ef903d1,UNDEFINED,5000
883938,cadical_57c305967b30c503da1737258e6cc7e5,UNSATISFIABLE,985
884104,cadical_ce49f590c98885f7ac95567f2b1e7dd5,SATISFIABLE,115
883957,cadical_6bb485770dbc3943ea84933a03131958,UNSATISFIABLE,2051
884010,cadical_8f7cd9fb4b8852fdf9a21c606724c71a,UNSATISFIABLE,1131
883893,cadical_38ca761a5808eace8bc8f1fcfdb5b5a8,UNDEFINED,5000
883793,cadical_06b138e8a6da806e88ac7da2919cef30,UNSATISFIABLE,280
883773,cadical_00b46ace235e3915a439c77a231a5657,UNDEFINED,5000
883922,cadical_4e64ffc14db014d5591f40865376c32a,UNSATISFIABLE,845
883935,cadical_571a2f223784fb92a53b4cc8cc8b569e,UNSATISFIABLE,4
883907,cadical_428da12ab8f5f68ae261e6468c2fef73,UNDEFINED,5000
883857,cadical_28857e681fc6a9077d5a7d0e9c7a19ad,out_of_memory,None
883975,cadical_74931e82fd208ed949fa44bccd80df6b,SATISFIABLE,12
883928,cadical_524848d379582b63060ed43d3729b9f3,UNSATISFIABLE,2165
883917,cadical_48539e7e4baae6db72cda7e8a9cecfa0,out_of_memory,None
883980,cadical_79391ed5a7f19b947cefe7af1178146a,UNDEFINED,5000
884009,cadical_8e30bfdb721ca0a20031c79a76f9aa7c,UNSATISFIABLE,1872
884087,cadical_bdc85226a8d910a8b7d6a8730c7a4572,SATISFIABLE,98
883835,cadical_1ea7fe95e6158afe11f7b795b9aac939,out_of_memory,None
883791,cadical_03de316ba1e90305471a3b8620cb9cd7,SATISFIABLE,0
883971,cadical_71dbf7ab78ef93c3d491c67752f03fd1,UNSATISFIABLE,4
883906,cadical_4282ea42fd414bfd2c4bf81fe8a43e24,UNSATISFIABLE,24
884018,cadical_92d6795785d35d1dcc42b15dc0e933d0,UNSATISFIABLE,0
883933,cadical_558113ad4d50130351db8c426230a50f,UNSATISFIABLE,730
883774,cadical_00bb0b4ef28ed38c49de4c54b9fabc4d,UNDEFINED,5000
883990,cadical_828e1066a477e98e8d834528df3fc874,UNDEFINED,4999
883828,cadical_1a6a635f5b959e191ec705b2f236568a,UNSATISFIABLE,15
884030,cadical_99d134de6323a845a2828596a48bbb1d,UNDEFINED,4999
883778,cadical_0191a0bf3412ed407ba669f8d69081ee,SATISFIABLE,51
884027,cadical_97a17306a2882e0fd1aa3981a267df0d,UNDEFINED,4999
883946,cadical_63159b6b10c3d6832bd5944e05d78b11,SATISFIABLE,34
883877,cadical_328da7966b09b2f6e99c93c4e877fbff,UNDEFINED,5000
884025,cadical_96ae6bde39369f75aa975b0f5b74c325,SATISFIABLE,198
883842,cadical_21667cf04beae213adbab0d48408a7e4,UNSATISFIABLE,1267
883981,cadical_79c109a8c1da53c6b636d3835f11a19d,UNSATISFIABLE,107
883780,cadical_01bd0865ab694bc71d80b7d285d5777d,UNSATISFIABLE,71
883897,cadical_3e7dc7350195104b76b7d03ab5b0af8f,UNDEFINED,4999
884035,cadical_9e7f2b92c6e46d03ddcafd798aa80cb6,out_of_memory,None
884080,cadical_bb8042839130ce5597c358c1955706ff,out_of_memory,None
883932,cadical_54ab5a53d2fdfcda16ec74768b29f901,UNDEFINED,4999
884044,cadical_a4941208671f6ebfd118e4e563538c31,SATISFIABLE,2506
883874,cadical_303ba61141150f84b0d8b44839df59fd,UNDEFINED,4999
883966,cadical_711ff7681711949f44b07a0d530dc729,UNSATISFIABLE,724
883799,cadical_096ac97e4261eabca440fc7bc135d7c0,SATISFIABLE,58
883930,cadical_53799aafcd0c684a2adc79400bd35f82,UNSATISFIABLE,928
883797,cadical_090eefb9bc472f6478e70baf2c6d2403,SATISFIABLE,1226
883785,cadical_02c6fe8483e4f4474b7ac9731772535d,UNSATISFIABLE,1823
884110,cadical_d1a62a8688c6c4fabd0dec3770ce40dd,SATISFIABLE,5
884043,cadical_a45b60e53917968f922b97c6f8aa8db3,UNSATISFIABLE,942
883926,cadical_4fe42891b004d7425631a8edb4252d3f,UNDEFINED,5000
883941,cadical_5a72cb588bcda7b1b54a1eac6b19ab2e,out_of_memory,None
883802,cadical_0a4ed112f2cdc0a524976a15d1821097,UNDEFINED,5000
883974,cadical_73063c6257a4ffc29f5bea7028403a64,SATISFIABLE,214
884062,cadical_ad69e0a0880cd377e26260f7e4bc6d51,UNSATISFIABLE,2096
883850,cadical_2537f10a45d7ab430334dc1de6bfbdf0,SATISFIABLE,190
883783,cadical_028d0cc7af63e9bba5795f20e24db4f6,SATISFIABLE,0
883816,cadical_15c53f73c62a78c24bf5974e4a7afcd8,UNDEFINED,5000
883883,cadical_358fa8d20aa467c7e9b9bf34f73d1dc9,SATISFIABLE,8
883847,cadical_246afd75cb97a21144f368c00252a656,UNSATISFIABLE,2715
883844,cadical_220bb8aa093e502c47afcdac3140d67c,SATISFIABLE,17
884036,cadical_9f3ef12b5b68f92eb9265721ea73bb03,SATISFIABLE,246
884013,cadical_909f704d5f4127c1197a086705468624,SATISFIABLE,10
883927,cadical_4ffb80a0ad8b753fee1492101ffcbdbb,UNDEFINED,5000
884094,cadical_c40838cb3ed9babe51dc41185e70a3dd,UNSATISFIABLE,310
883978,cadical_758f9ed67b4d2068c209157335e07266,UNDEFINED,4999
884026,cadical_96e01064ac3b644143278c21859e201f,SATISFIABLE,49
884029,cadical_98c6da979a0a22d384d465a1da17111e,out_of_memory,None
883948,cadical_6549f23728c52d5319f30371ff709622,out_of_memory,None
884053,cadical_a8dc92a9c0434576b47c82c94ab5c446,UNSATISFIABLE,401
884016,cadical_92387c29e87aa857e84feb301f3d6aff,SATISFIABLE,8
884086,cadical_bd0b055b890a9ace598a0c4aba40de30,UNSATISFIABLE,708
883798,cadical_0945c95ba9b82c32d12fc9d9e5229c5a,UNDEFINED,5000
883845,cadical_22d0a2fdc65d884c2bbde56af9feba4a,UNDEFINED,5000
883830,cadical_1b02025658c2a23e1fd3ce0a9c3633cb,SATISFIABLE,50
884089,cadical_c0069efa0c924e416878d9426f1ef92e,SATISFIABLE,677
884034,cadical_9e18c079efdc17ceade5c7a330b507d2,SATISFIABLE,71
883999,cadical_8a7a61a63a718e4dc5aba5426b31c063,UNSATISFIABLE,2205
884005,cadical_8cfc8e99d31bcaf18ff3360b08c8521c,UNDEFINED,4999
883848,cadical_24b93d0bf941e4b050c9109e4cb7faf4,SATISFIABLE,0
883902,cadical_40ae60a61929b6bfa2ac99ab4b9a0f7e,UNDEFINED,5000
883923,cadical_4f38f4b005cc54122135c8c21aec4b85,UNDEFINED,5000
883896,cadical_3cff6c97a515aecfe46ba0f1256a3c11,SATISFIABLE,7
884105,cadical_cea96962ebd736646af54d950943d909,SATISFIABLE,34
884108,cadical_d0fe6bf914469ca51675bac9078a2c0b,SATISFIABLE,235
883809,cadical_10196804504080e7107809a2e5b3bfcc,SATISFIABLE,1154
884028,cadical_9811b95bfd5888014d27e6dd384ff502,UNSATISFIABLE,278
883905,cadical_41c39c9a2d75ca50b603ea7c3d86106a,SATISFIABLE,5
883903,cadical_41457ee03686b32962c12445524f62a9,UNSATISFIABLE,185
883872,cadical_2ef023ae6c46e4415734f9349a36d678,UNSATISFIABLE,291
883994,cadical_8403d03df1ce64af3bf7581449d320fb,SATISFIABLE,20
883813,cadical_14a5ff0d6213dcfe182ec656764bbdfb,UNSATISFIABLE,1189
883925,cadical_4fdcf4248a332c1c9a89d37439c879a9,UNDEFINED,4999
884067,cadical_af3d5273605b21b9d4c56dd46cbf366a,SATISFIABLE,25
883775,cadical_00f2eb377986e7decbc863931680a3b2,UNSATISFIABLE,5
883841,cadical_211938776d92f11870a687abd11d55a4,UNSATISFIABLE,0
884015,cadical_91b88d172a08e2a57c189bddff51bfd5,UNDEFINED,5000
883959,cadical_6dca14e1af1795565d1e502ddc7d376b,out_of_memory,None
884024,cadical_965ca988015c9aee5a1a7b2136c1fe5d,UNDEFINED,5000
884011,cadical_8fa526d20599ca8c3d613e9066d62e61,UNSATISFIABLE,1123
884022,cadical_9631e4082abf03e560b889c5715d3979,SATISFIABLE,36
884076,cadical_b6c44ccb3174b7f0a69185b11de86cfa,UNSATISFIABLE,497
883973,cadical_72b5ad031bf852634bc081f9da9a5a60,UNSATISFIABLE,3191
883918,cadical_48ac8814180bdc90bf96a4caea64dae2,UNDEFINED,5000
883939,cadical_587150fb7b12a6b5dd7e4a9446b9713b,SATISFIABLE,0
883945,cadical_62c763bdf8d351b15df3a4d62a03eba0,SATISFIABLE,0
883832,cadical_1ce81dbba1292bf791e194b17aa2a219,UNSATISFIABLE,2320
883856,cadical_27b4fe4cb0b4e2fd8327209ca5ff352c,UNSATISFIABLE,0
884112,cadical_d3529338d35aa27e8024932d3b5f64b5,SATISFIABLE,33
883989,cadical_8270ae50e6f2881136868db6d3a88eee,UNSATISFIABLE,3806
883853,cadical_262009b8df6350761c7dfc8761f0af79,UNDEFINED,5000
883961,cadical_6e5efd19744842d1fa5415173bffbf6b,UNDEFINED,5000
884060,cadical_abe802007c9aed4eab2e758fb130174b,UNSATISFIABLE,908
883900,cadical_3ff114cc7bee4f39fa56a0325e605c2d,UNSATISFIABLE,251
883825,cadical_1a20649a8c79d6675d934cec271d573f,UNDEFINED,4999
883782,cadical_02066c116dbacc40ec5cca2067db26c0,UNSATISFIABLE,6
883914,cadical_45faf223af97fe9177daa3ad4002cf2f,out_of_memory,None
883921,cadical_4d2f74ef97b6d40ebd71f85dcb75c543,UNDEFINED,5000
883788,cadical_037c423f56548082b1935e88c48ffdda,SATISFIABLE,0
884004,cadical_8cf6b81061285343c4f33c51afdb3fbb,UNSATISFIABLE,1057
883859,cadical_28f29fe949422ec88892e18073de065c,UNSATISFIABLE,5
884032,cadical_9c7043290cee8127c3626d8067759267,UNSATISFIABLE,1076
883996,cadical_8751f8d1570611ba079dfd862b14c514,SATISFIABLE,78
884057,cadical_a9d081cbb33e6051be2512f2a2269d65,out_of_memory,None
883829,cadical_1aa7cd96ab1f7bf58984deccf8362ab4,UNSATISFIABLE,10
883846,cadical_23c4e178c94c0dff82ea6c87abed7ecc,UNDEFINED,5000
884021,cadical_953e9ff735bdf5ada27b0ab2b908b6af,UNSATISFIABLE,1285
883886,cadical_3663000b31a5c80922afc6e48322accb,UNSATISFIABLE,7
883899,cadical_3f4174289e971950c290f27892169bc5,UNDEFINED,4999
883852,cadical_26114429758a203d651f4df87c94de4c,UNSATISFIABLE,7
884001,cadical_8b797110ff321ee673eab1542069f192,UNDEFINED,5000
884014,cadical_911cbc796d15eb316d36c82c90fd7d11,SATISFIABLE,0
884092,cadical_c1b5c3d1016de7baeb0ddb3a2ab2d891,SATISFIABLE,201
884079,cadical_bab57c8799cb05c8c1757c60d4ebdefd,UNSATISFIABLE,1616
883962,cadical_6e9cae5108bd423666c73aaace197769,SATISFIABLE,263
884031,cadical_9a413c250f82a93d513d4092ba654ee2,UNSATISFIABLE,296
883840,cadical_20cae5fe475d571da703f89d5da4bb8f,UNSATISFIABLE,100
883947,cadical_644fd765d26bd4a380922ccd0f594c58,UNSATISFIABLE,371
883790,cadical_03a43a7ea55217f53542ed3f029963af,UNDEFINED,5000
883987,cadical_824c21545e228872744675ae4ee32976,UNDEFINED,5000
883920,cadical_4a6a797c6b4a8055d10b74edda9a5e30,UNDEFINED,5000
884075,cadical_b5cede38496a803dcfa155a5f4295c47,SATISFIABLE,785
884055,cadical_a931fb0e1490883ee7719eab96ed558a,UNSATISFIABLE,628
884090,cadical_c115ebeec47bb82fa7f9850a632ec94a,SATISFIABLE,75
883887,cadical_36c342091848d5d6a1a8eeb3a8b49b86,SATISFIABLE,0
883993,cadical_83cf6bfa7945b54e8c4ac659d1a4359e,SATISFIABLE,161
883792,cadical_03e9d1abe418a1727bbf2ead77d69d02,UNDEFINED,5000
883983,cadical_7b4622a3ab523264378a560199de47ed,UNSATISFIABLE,300
883815,cadical_15a2ec07aaca45d454a2fbfc0624e75e,out_of_memory,None
884064,cadical_ae9522ea003ea9f75891b2d37a5e264b,SATISFIABLE,0
883770,cadical_004b0f451f7d96f6a572e9e76360f51a,UNSATISFIABLE,150
884002,cadical_8bcd3f3e269fa3c9516667b626d61602,SATISFIABLE,428
883936,cadical_578b5e6a2f0b295168cb6c5420810a72,UNSATISFIABLE,1542
883821,cadical_18babbd2835b8a37c6299f8b0301c7c9,SATISFIABLE,5
883868,cadical_2b7e863462991fd008f9898eca63ebf4,SATISFIABLE,286
884097,cadical_c9f7ca549a6773bea4628e2c66f597c6,SATISFIABLE,71
883898,cadical_3f341c57c37d86350af5233b8e15e52e,UNDEFINED,5000
884046,cadical_a552a058e6376a36b1f1b2724f228364,UNSATISFIABLE,879
883831,cadical_1b86f59ce4c43f19f0ad1238f8c362b4,SATISFIABLE,35
883911,cadical_44092fcc83a5cba81419e82cfd18602c,UNSATISFIABLE,6
883960,cadical_6e31e88a5dadaa3876eb5ff4293134c2,out_of_memory,None
884041,cadical_a18b6fbdfee43c007e07dedf15477797,SATISFIABLE,84
883875,cadical_30e680ded3b9be6be0b5baac273f2646,UNSATISFIABLE,293
884023,cadical_964162c1faee2c1e3a4dfa4f9c75c34f,UNDEFINED,5000
883838,cadical_1f6cf91464c6a19022144774b162a3cc,UNSATISFIABLE,663
883894,cadical_396245861b331d45e1345bd43fe352e2,SATISFIABLE,658
883820,cadical_189e5991b041a89700513106988e720d,UNDEFINED,5000
883827,cadical_1a63072b90f88c7fa621b5041f412b79,UNSATISFIABLE,748
883982,cadical_7aaf3275cbe217044ef305f0a1ca8eb5,UNDEFINED,4999
883919,cadical_4989239fbeb6eb40fc0b664d9ba92636,UNSATISFIABLE,283
883876,cadical_323223c497a22051f5a3ef508ccbaa7c,SATISFIABLE,234
883916,cadical_46e119b7ff8d0781354bfe68139c99b5,UNSATISFIABLE,1529
883885,cadical_361290e60ab2a8ea9dccfcff65bf0778,UNDEFINED,5000
884000,cadical_8ade10da9731ce31d103c1687ff40a3d,SATISFIABLE,85
883949,cadical_65b1e2253626af4a72b954f8186a5880,UNSATISFIABLE,266
883824,cadical_19c6a29181bee2f3aa03bfb5c5d693d0,UNSATISFIABLE,654
884051,cadical_a811388cc92def6ef2d639dc062d456c,SATISFIABLE,79
883997,cadical_87ec32f70c5e3a279e636f7f62e70a19,UNDEFINED,4999
883826,cadical_1a40d2d8c589799a0d267cae03fcd4c5,SATISFIABLE,24
