job_id,file_name,status,time
883937,cadical_578f9377bfbfcc6ea3a18eb630667956,SATISFIABLE,0
883882,cadical_34e5fd58b65bf305cc773f0dbfb47917,UNDEFINED,4999
883803,cadical_0ae0c5a4fb9001d63669a0aa5b592167,UNDEFINED,4999
883951,cadical_67904554c73addf89fe675bd8e494641,UNDEFINED,4999
883892,cadical_38833d6a1ff6a56ef22bd2dc1e3fdde7,UNDEFINED,5000
883942,cadical_5b3d8a4465726adfcb58b9cdb1cc33f1,UNDEFINED,4999
884007,cadical_8d458780fb74c28c01a5fe89990ad521,UNSATISFIABLE,17
883879,cadical_33bcf82677b7fdacf18dd48892596a1d,SATISFIABLE,267
883814,cadical_150b5f8cac40bb4e0fcbdd65c3c04701,out_of_memory,None
883870,cadical_2d0c041c0fe72dc32527bfbf34f63e61,SATISFIABLE,201
883863,cadical_29bab0de14e56e526be9683131005cb2,SATISFIABLE,285
883979,cadical_78d23f235b63b1b7f08eb1b6cfb03f34,UNDEFINED,5000
883880,cadical_33cfa309d10e1d4fe30f1302807f42ce,SATISFIABLE,167
883786,cadical_0336f81b60baac5b8f481dd3c32861a5,SATISFIABLE,3285
883873,cadical_2f219dfa21d996e1834aa247f934f304,UNSATISFIABLE,573
883986,cadical_81d2158d506ea1049708837460b9387e,UNSATISFIABLE,1441
883992,cadical_835ac60ca83af6f334b64b61c4ad345b,UNDEFINED,4999
884033,cadical_9de6ddddf7fde06bf2efd955e2bd1a83,SATISFIABLE,82
883819,cadical_18416a9ac0909dce5fa96345f784c87e,UNDEFINED,5000
883836,cadical_1eea3d913d346b900252d77fc0cb25c8,UNDEFINED,5000
883784,cadical_0297c2a35f116ffd5382aea5b421e6df,UNSATISFIABLE,2
883777,cadical_017ba03ed108f492c9293c7c95e5cae9,UNDEFINED,5000
883801,cadical_0a279c478775cdeede51ad431aebf200,UNDEFINED,5000
883794,cadical_075ca0a158690a55b7254d9aaee2e103,UNSATISFIABLE,314
883800,cadical_0982db5b0b15642e79e8242881529b39,UNDEFINED,5000
883888,cadical_3728fe50d8038c639c2d9c84e04fe2b1,SATISFIABLE,395
883904,cadical_41a8365f60db55b71d949df6954e0db7,UNDEFINED,4999
883952,cadical_67a5b7ccde980b37576b993c79e176b0,out_of_memory,None
883934,cadical_558ce551d2b933b7a5f1c7d2a6044930,UNDEFINED,5000
883985,cadical_7dc81d3cb9066f8bc06ceffbca237572,UNDEFINED,4999
883833,cadical_1d1af993697599892804df5878d58979,SATISFIABLE,6
883823,cadical_1932e1e8f0c78372759909e45a19ecc7,SATISFIABLE,2
883810,cadical_112b0ac22b2a567cd3badfed3a5497fd,UNSATISFIABLE,49
883929,cadical_52be8740aab896317320cd44a5d2af2f,UNDEFINED,5000
883771,cadical_008e7716c69009090ff6bd0048dc55f8,UNSATISFIABLE,824
883781,cadical_01dd5feb463fa80f73809718f6ff735b,UNSATISFIABLE,1180
883871,cadical_2e808d215e4155379a847b146ef38b34,UNSATISFIABLE,4966
884052,cadical_a83665715cf54e10f6d5382b97fd909c,out_of_memory,None
883977,cadical_751afd7ddf8f242ed7bd93517ba82149,UNSATISFIABLE,2317
883808,cadical_0ef0d91d378eab41ba6fb9dfc9b87fc8,UNDEFINED,5000
884091,cadical_c1324a6876269ee93890e266fe214557,SATISFIABLE,17
883854,cadical_2722f39c27dc45a989bb52761ed52e50,UNDEFINED,5000
883817,cadical_17039a3ed02ea12653ec5389e56dab50,UNSATISFIABLE,0
883963,cadical_705f6075b27775e03daf6e8d781cb953,UNSATISFIABLE,28
883954,cadical_68649ac2830edad5d0dc7e3d13935132,SATISFIABLE,63
884069,cadical_b09585f2346c207e9e14a3daf0de46cf,UNSATISFIABLE,2315
883806,cadical_0d3e99a07b6a6b67ac59d706c0af9d68,UNSATISFIABLE,1719
883972,cadical_727cd7c528ac106f134cc882c9202108,UNDEFINED,4999
883789,cadical_037d21e060a2e3eab8b080aa84ceee75,SATISFIABLE,12
883811,cadical_1153a473e1d5dd21ccd33189d594a4aa,UNDEFINED,4999
883881,cadical_3498eea73b78ddc444cbee48b121c541,UNSATISFIABLE,4059
883843,cadical_21bde0ebb111c637a1ae8789827b0b73,UNDEFINED,4999
883772,cadical_00a981f385cd209d41e1efa1f5f29bac,SATISFIABLE,2
884017,cadical_92c17c00d862668de6e6c45d4eecdc75,SATISFIABLE,1
883851,cadical_25b7a69d04a5029cf4ba2f483b5bec45,SATISFIABLE,192
883839,cadical_20be6aa61af15fd53b4c48eb3f2f3319,UNDEFINED,5000
883953,cadical_685d37e93ba26197925353e58026ae10,out_of_memory,None
883890,cadical_385a678ba820d79c6fb5f497adaf32ec,UNSATISFIABLE,1303
883837,cadical_1f215812371f0c428eb1f1e51f9f23d7,UNDEFINED,5000
883812,cadical_11db226d109e82f93aaa3b2604173ff9,UNDEFINED,5000
884073,cadical_b44611ea7852dd30215cc1cb09e1ab79,SATISFIABLE,74
883913,cadical_44b249f51321a2bf38f730534b781bec,SATISFIABLE,0
883787,cadical_036b541db9d0839b0591d408ff4f77ae,UNSATISFIABLE,157
883995,cadical_85240babab8083e1b381e2971d875ab8,UNDEFINED,5000
883910,cadical_4408f30395fb799e01b34b0dc7ee1d62,UNDEFINED,4999
883931,cadical_5437ba8972228ea5531a69a9aa064acc,UNSATISFIABLE,1946
884006,cadical_8d31ec9edeac705ffd1b23f0cc4f3256,SATISFIABLE,63
883976,cadical_751402d0738e5622b599c651283cb48a,SATISFIABLE,49
883891,cadical_385e2c7010a419a9bd47b9258c9d2903,UNDEFINED,5000
883889,cadical_37d40a1092b58ad28285b9453872d211,UNDEFINED,4999
884114,cadical_d46c3fc9e953d4f84e8a18e52e29e7b7,out_of_memory,None
884061,cadical_accf33a84bdf211bebbd2111fb7f6b91,SATISFIABLE,14
883967,cadical_71270454196ae092b28d0a74300a85e1,UNSATISFIABLE,3112
883776,cadical_00f4aca773e5675f35263dcd46b15bde,SATISFIABLE,122
884042,cadical_a292411f3f563a47c05a78f8295163dc,out_of_memory,None
884003,cadical_8c7477dc33a412514998a2fd6b32dbf5,UNDEFINED,4999
883944,cadical_5f6861053fb4ed4fc0b997cd6b505ef4,UNDEFINED,5000
883912,cadical_44ad104c3b0c83b4cfc260583dee2397,SATISFIABLE,35
883878,cadical_339b1cfda231aaca601cd6339c07ca2c,out_of_memory,None
883969,cadical_71bca76153c6ee65b72a517fd658a42d,SATISFIABLE,0
884106,cadical_cfc53adcc8ed18ca161bb6f8bc02b237,UNSATISFIABLE,294
884063,cadical_ae7e391be73431e5dddf2bbafe95758a,UNSATISFIABLE,949
883940,cadical_5918f1624d4dfd964227356786a4e9ec,UNDEFINED,5000
884059,cadical_aa4a861240c0c39b5aa44602133ae5e1,UNSATISFIABLE,920
883865,cadical_2a144840047376cee3b7b99455158976,UNSATISFIABLE,24
883924,cadical_4fd2e4e6ecb4fe8d3f9e1fda81633469,SATISFIABLE,6
883991,cadical_82fe0a5b2467d6e5299c315da8b16ec5,SATISFIABLE,82
883858,cadical_28e45a3e488ddac73b6116cc6f3e67e0,UNSATISFIABLE,5
883984,cadical_7d58f2f0c79cbcad0496ced184ba0680,UNDEFINED,4999
883818,cadical_177a4ad8fd76ad8240387998112c3168,SATISFIABLE,70
883796,cadical_08455b2e1e6fda910989f0481a20f1c3,out_of_memory,None
884020,cadical_945d67baeb7860df648ab6ef4782d5ed,SATISFIABLE,49
883869,cadical_2c9dc96b7a8b0410e64dd33f7e00a0c1,UNDEFINED,4999
884012,cadical_8fcc57f6c75cb2ac48d19e3038ad3c6c,UNSATISFIABLE,291
883807,cadical_0eb98926b26343d31954169dfbde2b24,UNSATISFIABLE,1111
884049,cadical_a7a9ca7e06b6b1e979950ea96183d07d,UNSATISFIABLE,2557
883909,cadical_4380f8ed143d97a65f8888b2feeddb80,UNDEFINED,4999
883822,cadical_19004c7d629f7e6e83c6e1d7a9a768a9,UNSATISFIABLE,27
883908,cadical_431bfb466be51ecd86b321b5cbce6d3c,UNSATISFIABLE,1
883964,cadical_70af2c3bfd44bcf9baa2a9605f4a17fe,UNSATISFIABLE,4
883849,cadical_24bf910d2b9da558fb3e71a4dbe79ba3,SATISFIABLE,3
883956,cadical_6b2ccabf0304af478a558b8a333ced32,UNDEFINED,4999
883795,cadical_0811f761eee5e4ef28196fd98884a67b,UNSATISFIABLE,4167
883915,cadical_4611cd26b441b8c5866e4a2c5a7952dc,UNDEFINED,4999
883998,cadical_89120de895868a3fccd74f30f78a5448,UNDEFINED,4999
883988,cadical_8252d67358381873e07bb637ad177b83,out_of_memory,None
883864,cadical_29e101b66dfddb440e974b9feec5b1aa,UNSATISFIABLE,83
883965,cadical_70ce0cff914efdc48f2a8fe86b5c68c6,SATISFIABLE,1336
884095,cadical_c7bf3517f47d583ae567de3db3708969,out_of_memory,None
883901,cadical_4029fbae284eaf924b37b6f43d3a67fb,UNDEFINED,5000
883862,cadical_29505dfcf090c4cfdfb59268160be81d,out_of_memory,None
884084,cadical_bca01a49805df3399a0438191019e417,SATISFIABLE,82
884083,cadical_bc7dc7a83b442a2bf4cf8cae3f0e0faa,out_of_memory,None
883805,cadical_0c9da400944b002f90fd385d4fdab385,SATISFIABLE,10
883884,cadical_35b19a3332597c1e5a3668f75ca72971,SATISFIABLE,213
883855,cadical_275d36e3f246990dccd094e5e1442ba9,UNDEFINED,5000
884154,cadical_f55acea8f0d207becbbbd26a11d97841,UNSATISFIABLE,2197
884162,cadical_fd2af7622798171f23a4b8d2616df55e,UNDEFINED,4999
884161,cadical_fd1fbc1b090c14746a883b3a17259743,UNSATISFIABLE,10
884169,cadical_ff867fd35aa52058382a8b0c21cd1f38,UNSATISFIABLE,1053
884165,cadical_fe19a31b76cbba5901e16ce36c7578ed,UNSATISFIABLE,0
884168,cadical_ff5170c690129f8c94658e82b6aab05c,UNDEFINED,4999
884159,cadical_faeb113864d97ea4cb3f01f95d2fe92f,SATISFIABLE,80
884156,cadical_f88afbcd8b4c29a8c1b3518caa4e949c,UNDEFINED,4999
884160,cadical_fb5d0254bc4b8d258eb84ea1dbcdda13,UNDEFINED,5000
884164,cadical_fdfcd52a21824b7181d66672f283ba04,SATISFIABLE,1
884163,cadical_fdc5aa7c150fd1c49ad3b50433277528,out_of_memory,None
884158,cadical_fab0db1ab0dd5baa3215aab51ab69355,SATISFIABLE,86
884167,cadical_fee70cede2b5b55bfbdb6e48fbe7ce4f,SATISFIABLE,337
884166,cadical_fe8b1ef742724947620a419d0180a640,UNSATISFIABLE,558
884155,cadical_f57aba96bfed8f8a8b860eba1a8f1ea5,UNDEFINED,4999
884157,cadical_f959755d7c68ea8b64d900e589fbe21f,SATISFIABLE,107
884816,cadical_f35ed23733431177436a1e7797c07dfe,SATISFIABLE,1803
884840,cadical_df237594dc22b8f7cad2c4b38a23e40c,UNDEFINED,5000
884843,cadical_9fe43145e48a0ef0096bb72531f1a0e3,UNDEFINED,4999
884822,cadical_eaf2f0803dd2045f1b189ee834ef0c8f,UNDEFINED,4999
884859,cadical_b86f2425cafeb1239d65bd529e372e02,UNDEFINED,5000
884818,cadical_f448874997bae64bd455fb00309dc738,SATISFIABLE,89
884853,cadical_dbe18c99e95ac42816b99b96d36a8732,UNDEFINED,4999
884833,cadical_d7f381cd99ca40ba3324c8cc03a54269,UNSATISFIABLE,71
884847,cadical_d8fa4265b93d0931ba6484e3cc0d7ab1,UNSATISFIABLE,987
884838,cadical_c9af5b23c87350f5d817acc9ca7b69bb,UNDEFINED,4999
884867,cadical_b2145c28dbed385329ea73a06d9c519a,UNDEFINED,5000
884869,cadical_d84a89fb1bc1ff37dc4737867257b290,SATISFIABLE,50
884880,cadical_eca3692344e30ae83a49158b5baf3372,SATISFIABLE,28
884836,cadical_f02379d63678798e38dcc52b043cc51d,SATISFIABLE,196
884844,cadical_f4064d73fd6e69caf154046e61fea7b8,UNDEFINED,4999
884871,cadical_db4a0d4ba26c46d66ad6cdcb0645a4d9,UNSATISFIABLE,313
884857,cadical_a4b05fbc5be28207b704e1fae4b7c8a0,UNDEFINED,4998
884839,cadical_af5838e83024d2dee3942be8d8e35fec,UNDEFINED,4999
884821,cadical_a09a2d7397732447bdcc9651973767b7,UNDEFINED,4999
884862,cadical_e51a98d78f61103e0672579e87cfd7e5,UNSATISFIABLE,1314
884866,cadical_ae9b7950ef1513068bb9339893ec8c50,UNDEFINED,4999
884876,cadical_bcd753d08904860fa93a794557185e04,UNDEFINED,5000
884828,cadical_af1e84bc2ab44d87d1c4c0cbf9e601c5,UNDEFINED,4999
884861,cadical_cdd131110acc861a5a01fae6c4936c91,SATISFIABLE,4634
884831,cadical_bc3a8bd47c5575c2f1b31882d28ee091,UNDEFINED,5000
884856,cadical_d6402b482a5dc102a5b09360689e2be8,UNSATISFIABLE,484
884868,cadical_aa0d6b8c63f57956b9aed350f38e0571,UNDEFINED,4999
884873,cadical_e444548857eaf649c4624e3494c89c8e,UNSATISFIABLE,592
884841,cadical_b157aeb75aec9158fed9e16d7fd2da57,UNDEFINED,5000
884834,cadical_d89718e39ff99638c2882b47988120cd,SATISFIABLE,26
884864,cadical_e6d247292b525447a220323901842e4c,UNDEFINED,5000
884842,cadical_cd118ff851f95661b2a3adfc3e393c74,UNDEFINED,5000
884817,cadical_d60f56735dc8e89d7d91a01f4340df0c,UNSATISFIABLE,981
884858,cadical_e966bddd11e46b735f8520f8304e368e,SATISFIABLE,67
884881,cadical_d1f4348ad66cae01386777daae51c024,UNDEFINED,5000
884825,cadical_da43a3ef0ef5d34143e765d480dedc7a,UNSATISFIABLE,72
884832,cadical_f08b3567642ea029452fff2c1d10c132,UNSATISFIABLE,4096
884865,cadical_ddd3b43476c18cf483aac233d4dc1c68,SATISFIABLE,27
884826,cadical_cd86fbfd8b7e0d66ec5fe8fe85c014d3,UNDEFINED,4999
884824,cadical_b6c6f1081dbb672e8294685d03326b09,UNDEFINED,4999
884870,cadical_cbd0933002d6c4ea99ceb47bb0c3f4c9,SATISFIABLE,2025
884863,cadical_caead0e04b6de4365822b25dfd55967f,UNDEFINED,5000
884815,cadical_f20c2aa0f9cced05a74031e0a3afaa1a,SATISFIABLE,193
884819,cadical_eecdcc36d35f06224cc972cbb08de804,SATISFIABLE,58
884851,cadical_d3daba681653ea969bedf0c4a2fdb947,UNSATISFIABLE,455
884879,cadical_f090d0d6eaff3b92c817f5db6fa47544,UNDEFINED,4999
884823,cadical_cd58fa8eba4046fd0a86642e1fe26cb9,UNDEFINED,4999
884835,cadical_deef4e5f8bf88393cea9589dff97d70c,UNDEFINED,5000
884850,cadical_ed76b075cdf07435c6e4f6203dd10cb7,SATISFIABLE,352
884852,cadical_a64f3c1afd7e0f6165efbe9fc2fc8003,UNDEFINED,4999
884829,cadical_d5efaaee0197822c2676e45bac5068b2,SATISFIABLE,1061
884827,cadical_eec821f866557886a5b0352332943fa2,SATISFIABLE,207
884846,cadical_bbf800109d039e117ed60593c185692c,UNDEFINED,4999
884845,cadical_dd6ef995af0267ce71076250a1226801,UNDEFINED,4999
884872,cadical_b5b1803491a265b02d595c1fb62d5991,UNDEFINED,5000
884849,cadical_e5a72ac8f4880702a4deacc7854318e8,out_of_memory,None
884878,cadical_a98d77ba9d3fbe8b7c55cbf75b2b43a8,UNDEFINED,4999
884854,cadical_d17aa530bbd09452b0f32daf4ab9c8f0,UNDEFINED,4999
884837,cadical_b3840e295097a13e6697fff6be813eeb,UNDEFINED,4999
884848,cadical_d66ab8bce1b8979dbd26b3c220e817be,SATISFIABLE,1649
884814,cadical_dd169198070f9aa35015de65e8209a05,UNDEFINED,5000
884877,cadical_f0895a5904fb97278b7b54733ee1dabb,SATISFIABLE,23
884875,cadical_e46bdd62b3789b64f7fbb3bd6c99484e,UNDEFINED,5000
884830,cadical_c32f194ad850c944142c74514dfb3c5f,UNDEFINED,4999
884820,cadical_d8f131a86243ef138af39abf52a479e5,SATISFIABLE,62
884813,cadical_ea5b47b3ffb3b8cb77a2cff83cc1ffba,out_of_memory,None
884860,cadical_f26f199564d6ffac7e700c2e66470ec0,UNDEFINED,5000
884874,cadical_a7bbcc6535cca5a37f015f29090e8797,UNDEFINED,5000
884855,cadical_d89f0a7a08f9b60579b26b01e2196394,UNDEFINED,4999