job_id,file_name,status,time,new_unary,new_binary,other,total_derive_0,all_derive,percentage
898167,interleave2023_24.0_d89f0a7a08f9b60579b26b01e2196394,SLURM_TIME_LIMIT,5100,0,1403,1306,105,145,0.7241379310344828
897953,interleave2023_24.0_431bfb466be51ecd86b321b5cbce6d3c,UNDEFINED/UNSAT,4.788,89,0,0,2,3,0.6666666666666666
897889,interleave2023_24.0_220bb8aa093e502c47afcdac3140d67c,SAT,50.762,4,203,1,3,17,0.17647058823529413
898056,interleave2023_24.0_8fa526d20599ca8c3d613e9066d62e61,SLURM_TIME_LIMIT,5100,1145,0,0,6,9,0.6666666666666666
898014,interleave2023_24.0_71bca76153c6ee65b72a517fd658a42d,SAT,5100,12,40,0,1,2,0.5
897882,interleave2023_24.0_1f215812371f0c428eb1f1e51f9f23d7,SLURM_TIME_LIMIT,5100,10,391,0,102,123,0.8292682926829268
898203,interleave2023_24.0_fab0db1ab0dd5baa3215aab51ab69355,SAT,83.465,0,12,0,10,13,0.7692307692307693
897963,interleave2023_24.0_48ac8814180bdc90bf96a4caea64dae2,SLURM_TIME_LIMIT,5100,0,22196,107,29,150,0.19333333333333333
897866,interleave2023_24.0_18babbd2835b8a37c6299f8b0301c7c9,SAT,21.453,0,5,0,2,3,0.6666666666666666
898102,interleave2023_24.0_a9d081cbb33e6051be2512f2a2269d65,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898092,interleave2023_24.0_a64f3c1afd7e0f6165efbe9fc2fc8003,SLURM_TIME_LIMIT,5100,0,186,0,91,134,0.6791044776119403
898214,interleave2023_24.0_ff867fd35aa52058382a8b0c21cd1f38,SLURM_TIME_LIMIT,5100,1,283,0,112,150,0.7466666666666667
897906,interleave2023_24.0_291c2b4fa2d8b009cd2a8331891ba667,SAT,349.721,13,187,3,4,14,0.2857142857142857
897972,interleave2023_24.0_4ffb80a0ad8b753fee1492101ffcbdbb,SLURM_TIME_LIMIT,5100,0,0,0,195,195,1.0
897844,interleave2023_24.0_096ac97e4261eabca440fc7bc135d7c0,SAT,1027.157,109,32,0,21,38,0.5526315789473685
897983,interleave2023_24.0_57c305967b30c503da1737258e6cc7e5,UNDEFINED/UNSAT,1775.551,60,758,330,15,53,0.2830188679245283
898143,interleave2023_24.0_caead0e04b6de4365822b25dfd55967f,SLURM_TIME_LIMIT,5100,7,252,8,23,35,0.6571428571428571
898199,interleave2023_24.0_f55acea8f0d207becbbbd26a11d97841,SLURM_TIME_LIMIT,5100,8,35,26,3,8,0.375
898126,interleave2023_24.0_bbf800109d039e117ed60593c185692c,SLURM_TIME_LIMIT,5100,0,84,0,143,159,0.89937106918239
897899,interleave2023_24.0_2722f39c27dc45a989bb52761ed52e50,SLURM_TIME_LIMIT,5100,1,358,0,101,126,0.8015873015873016
898070,interleave2023_24.0_96ae6bde39369f75aa975b0f5b74c325,SAT,148.293,4,0,0,2,3,0.6666666666666666
897846,interleave2023_24.0_0a279c478775cdeede51ad431aebf200,SLURM_TIME_LIMIT,5100,2,357,0,100,124,0.8064516129032258
898012,interleave2023_24.0_71270454196ae092b28d0a74300a85e1,UNDEFINED/UNSAT,3070.951,15,145,25,105,121,0.8677685950413223
897897,interleave2023_24.0_26114429758a203d651f4df87c94de4c,UNDEFINED/UNSAT,30.375,784,108,34,4,9,0.4444444444444444
897815,interleave2023_24.0_004b0f451f7d96f6a572e9e76360f51a,UNDEFINED/UNSAT,2932.112,11,9,0,5,8,0.625
898190,interleave2023_24.0_f02379d63678798e38dcc52b043cc51d,SAT,143.49099999999999,6,0,0,2,3,0.6666666666666666
897852,interleave2023_24.0_0eb98926b26343d31954169dfbde2b24,UNDEFINED/UNSAT,1145.302,5,0,0,2,3,0.6666666666666666
897817,interleave2023_24.0_00a981f385cd209d41e1efa1f5f29bac,SAT,30.513,59,0,0,2,3,0.6666666666666666
897954,interleave2023_24.0_4380f8ed143d97a65f8888b2feeddb80,SLURM_TIME_LIMIT,5100,0,607,4167,117,137,0.8540145985401459
897961,interleave2023_24.0_46e119b7ff8d0781354bfe68139c99b5,SLURM_TIME_LIMIT,5100,11,53,81,4,11,0.36363636363636365
898146,interleave2023_24.0_cd58fa8eba4046fd0a86642e1fe26cb9,SLURM_TIME_LIMIT,5100,0,1,2426,154,154,1.0
898081,interleave2023_24.0_9f3ef12b5b68f92eb9265721ea73bb03,SAT,207.888,1,1,0,2,3,0.6666666666666666
897883,interleave2023_24.0_1f6cf91464c6a19022144774b162a3cc,UNDEFINED/UNSAT,823.094,2,272,20,62,90,0.6888888888888889
897863,interleave2023_24.0_177a4ad8fd76ad8240387998112c3168,SAT,1387.677,87,33,0,32,51,0.6274509803921569
898004,interleave2023_24.0_6dca14e1af1795565d1e502ddc7d376b,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898150,interleave2023_24.0_cea96962ebd736646af54d950943d909,SAT,6.296,0,0,0,3,3,1.0
897979,interleave2023_24.0_558ce551d2b933b7a5f1c7d2a6044930,SLURM_TIME_LIMIT,5100,0,0,0,166,166,1.0
897862,interleave2023_24.0_17039a3ed02ea12653ec5389e56dab50,UNDEFINED/UNSAT,0.684,3,10,13,1,3,0.3333333333333333
898043,interleave2023_24.0_89120de895868a3fccd74f30f78a5448,SLURM_TIME_LIMIT,5100,6,22,11,2,8,0.25
898159,interleave2023_24.0_d46c3fc9e953d4f84e8a18e52e29e7b7,OUT_OF_MEMORY,5100,0,0,0,0,0,0
897886,interleave2023_24.0_211938776d92f11870a687abd11d55a4,ERROR: Message:  [36mFound strong backdoor?!..[0m
,5100,0,0,0,0,0,0
897929,interleave2023_24.0_35b19a3332597c1e5a3668f75ca72971,SAT,860.077,56,29,0,23,35,0.6571428571428571
898182,interleave2023_24.0_e6d247292b525447a220323901842e4c,SLURM_TIME_LIMIT,5100,0,28,1,150,158,0.9493670886075949
898137,interleave2023_24.0_c1b5c3d1016de7baeb0ddb3a2ab2d891,SAT,121.883,0,0,0,38,38,1.0
897901,interleave2023_24.0_27b4fe4cb0b4e2fd8327209ca5ff352c,UNDEFINED/UNSAT,0.877,3,87,13,1,3,0.3333333333333333
898145,interleave2023_24.0_cd118ff851f95661b2a3adfc3e393c74,SLURM_TIME_LIMIT,5100,0,5,0,132,134,0.9850746268656716
898192,interleave2023_24.0_f08b3567642ea029452fff2c1d10c132,UNDEFINED/UNSAT,1914.148,0,214,0,58,93,0.6236559139784946
898104,interleave2023_24.0_aa4a861240c0c39b5aa44602133ae5e1,UNDEFINED/UNSAT,1011.861,0,72,8,75,94,0.7978723404255319
898023,interleave2023_24.0_758f9ed67b4d2068c209157335e07266,SLURM_TIME_LIMIT,5100,0,16,0,157,163,0.9631901840490797
898194,interleave2023_24.0_f20c2aa0f9cced05a74031e0a3afaa1a,SAT,581.728,54,15,0,17,27,0.6296296296296297
897969,interleave2023_24.0_4fd2e4e6ecb4fe8d3f9e1fda81633469,SAT,21.311,0,2,0,2,3,0.6666666666666666
897839,interleave2023_24.0_075ca0a158690a55b7254d9aaee2e103,UNDEFINED/UNSAT,309.563,5,2,0,6,8,0.75
898016,interleave2023_24.0_71dbf7ab78ef93c3d491c67752f03fd1,UNDEFINED/UNSAT,157.25,434,7,6,2,5,0.4
897950,interleave2023_24.0_41c39c9a2d75ca50b603ea7c3d86106a,SAT,28.707,0,3,0,2,3,0.6666666666666666
897868,interleave2023_24.0_1932e1e8f0c78372759909e45a19ecc7,SAT,42.237,0,8,0,5,8,0.625
897948,interleave2023_24.0_41457ee03686b32962c12445524f62a9,UNDEFINED/UNSAT,319.695,4,204,0,45,67,0.6716417910447762
898178,interleave2023_24.0_e444548857eaf649c4624e3494c89c8e,UNDEFINED/UNSAT,770.748,5,0,0,7,8,0.875
897845,interleave2023_24.0_0982db5b0b15642e79e8242881529b39,OUT_OF_MEMORY,5100,0,0,0,90,90,1.0
897859,interleave2023_24.0_150b5f8cac40bb4e0fcbdd65c3c04701,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898111,interleave2023_24.0_af1e84bc2ab44d87d1c4c0cbf9e601c5,SLURM_TIME_LIMIT,5100,0,0,0,174,174,1.0
897900,interleave2023_24.0_275d36e3f246990dccd094e5e1442ba9,SLURM_TIME_LIMIT,5100,0,2,0,136,137,0.9927007299270073
897938,interleave2023_24.0_38ca761a5808eace8bc8f1fcfdb5b5a8,SLURM_TIME_LIMIT,5100,6,362,0,57,101,0.5643564356435643
897946,interleave2023_24.0_4029fbae284eaf924b37b6f43d3a67fb,SLURM_TIME_LIMIT,5100,0,0,0,167,167,1.0
898034,interleave2023_24.0_8270ae50e6f2881136868db6d3a88eee,UNDEFINED/UNSAT,3621.906,5,38,10,126,134,0.9402985074626866
898044,interleave2023_24.0_8a7a61a63a718e4dc5aba5426b31c063,UNDEFINED/UNSAT,1903.352,5,5,0,5,8,0.625
898196,interleave2023_24.0_f35ed23733431177436a1e7797c07dfe,SAT,125.695,0,0,0,38,38,1.0
898200,interleave2023_24.0_f57aba96bfed8f8a8b860eba1a8f1ea5,SLURM_TIME_LIMIT,5100,0,1050,0,86,143,0.6013986013986014
897872,interleave2023_24.0_1a63072b90f88c7fa621b5041f412b79,UNDEFINED/UNSAT,781.286,4,1,0,7,8,0.875
898110,interleave2023_24.0_ae9b7950ef1513068bb9339893ec8c50,SLURM_TIME_LIMIT,5100,0,0,0,174,174,1.0
898147,interleave2023_24.0_cd86fbfd8b7e0d66ec5fe8fe85c014d3,SLURM_TIME_LIMIT,5100,1,343,0,110,147,0.7482993197278912
898026,interleave2023_24.0_79c109a8c1da53c6b636d3835f11a19d,UNDEFINED/UNSAT,440.366,22,355,103,2,12,0.16666666666666666
897932,interleave2023_24.0_36c342091848d5d6a1a8eeb3a8b49b86,SAT,5100,184,28,0,1,2,0.5
898134,interleave2023_24.0_c0069efa0c924e416878d9426f1ef92e,SAT,124.991,0,0,0,38,38,1.0
898189,interleave2023_24.0_eecdcc36d35f06224cc972cbb08de804,SAT,1197.646,0,0,0,115,115,1.0
898030,interleave2023_24.0_7dc81d3cb9066f8bc06ceffbca237572,SLURM_TIME_LIMIT,5100,0,1262,0,109,168,0.6488095238095238
897939,interleave2023_24.0_396245861b331d45e1345bd43fe352e2,SAT,712.018,4,1,0,6,8,0.75
898086,interleave2023_24.0_a18b6fbdfee43c007e07dedf15477797,SAT,3.353,0,0,0,3,3,1.0
898010,interleave2023_24.0_70ce0cff914efdc48f2a8fe86b5c68c6,SLURM_TIME_LIMIT,5100,0,897,0,112,169,0.6627218934911243
897864,interleave2023_24.0_18416a9ac0909dce5fa96345f784c87e,SLURM_TIME_LIMIT,5100,0,0,3900,147,147,1.0
898046,interleave2023_24.0_8b797110ff321ee673eab1542069f192,SLURM_TIME_LIMIT,5100,1129,834,25,64,118,0.5423728813559322
898035,interleave2023_24.0_828e1066a477e98e8d834528df3fc874,SLURM_TIME_LIMIT,5100,0,20,0,154,163,0.9447852760736196
897962,interleave2023_24.0_48539e7e4baae6db72cda7e8a9cecfa0,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898107,interleave2023_24.0_ad69e0a0880cd377e26260f7e4bc6d51,OUT_OF_MEMORY,5100,0,0,0,0,0,0
897838,interleave2023_24.0_06b138e8a6da806e88ac7da2919cef30,UNDEFINED/UNSAT,2507.195,62,315,85,6,20,0.3
897829,interleave2023_24.0_0297c2a35f116ffd5382aea5b421e6df,UNDEFINED/UNSAT,9.67,0,1,0,17,18,0.9444444444444444
898149,interleave2023_24.0_ce49f590c98885f7ac95567f2b1e7dd5,SAT,2564.054,0,48,0,107,116,0.9224137931034483
898075,interleave2023_24.0_99d134de6323a845a2828596a48bbb1d,SLURM_TIME_LIMIT,5100,0,1880,0,108,163,0.6625766871165644
897991,interleave2023_24.0_63159b6b10c3d6832bd5944e05d78b11,SAT,5.905,0,0,0,3,3,1.0
898041,interleave2023_24.0_8751f8d1570611ba079dfd862b14c514,SAT,172.719,30,5,0,4,6,0.6666666666666666
898098,interleave2023_24.0_a8dc92a9c0434576b47c82c94ab5c446,UNDEFINED/UNSAT,425.211,2,273,24,37,70,0.5285714285714286
897849,interleave2023_24.0_0be1e12a8e7282d1a4e389bb90f6dbc7,SLURM_TIME_LIMIT,5100,0,16,0,153,158,0.9683544303797469
897892,interleave2023_24.0_246afd75cb97a21144f368c00252a656,UNDEFINED/UNSAT,3323.11,1,6,5,147,149,0.9865771812080537
897830,interleave2023_24.0_02c6fe8483e4f4474b7ac9731772535d,UNDEFINED/UNSAT,2749.163,17,0,0,8,11,0.7272727272727273
897902,interleave2023_24.0_28857e681fc6a9077d5a7d0e9c7a19ad,OUT_OF_MEMORY,5100,0,0,0,0,0,0
897919,interleave2023_24.0_303ba61141150f84b0d8b44839df59fd,SLURM_TIME_LIMIT,5100,0,0,0,203,203,1.0
897981,interleave2023_24.0_578b5e6a2f0b295168cb6c5420810a72,UNDEFINED/UNSAT,879.548,6,1099,2,51,93,0.5483870967741935
898069,interleave2023_24.0_965ca988015c9aee5a1a7b2136c1fe5d,SLURM_TIME_LIMIT,5100,0,0,0,171,171,1.0
898053,interleave2023_24.0_8db36208fc6ce43b4002cf048c549b3f,SLURM_TIME_LIMIT,5100,0,0,0,155,155,1.0
897949,interleave2023_24.0_41a8365f60db55b71d949df6954e0db7,SLURM_TIME_LIMIT,5100,0,0,0,174,174,1.0
897847,interleave2023_24.0_0a4ed112f2cdc0a524976a15d1821097,SLURM_TIME_LIMIT,5100,0,0,0,169,169,1.0
898176,interleave2023_24.0_deef4e5f8bf88393cea9589dff97d70c,SLURM_TIME_LIMIT,5100,1028,2416,9,35,92,0.3804347826086957
898162,interleave2023_24.0_d6402b482a5dc102a5b09360689e2be8,UNDEFINED/UNSAT,470.31,671,1398,241,5,46,0.10869565217391304
897930,interleave2023_24.0_361290e60ab2a8ea9dccfcff65bf0778,UNDEFINED/UNSAT,1034.529,5,0,0,2,3,0.6666666666666666
898195,interleave2023_24.0_f26f199564d6ffac7e700c2e66470ec0,SAT,3042.519,0,840,0,67,117,0.5726495726495726
898160,interleave2023_24.0_d5efaaee0197822c2676e45bac5068b2,SAT,1515.694,100,66,0,33,53,0.6226415094339622
897997,interleave2023_24.0_67a5b7ccde980b37576b993c79e176b0,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898127,interleave2023_24.0_bc3a8bd47c5575c2f1b31882d28ee091,SLURM_TIME_LIMIT,5100,9,332,0,102,127,0.8031496062992126
898017,interleave2023_24.0_727cd7c528ac106f134cc882c9202108,SLURM_TIME_LIMIT,5100,128,317,3,21,46,0.45652173913043476
898117,interleave2023_24.0_b3840e295097a13e6697fff6be813eeb,SLURM_TIME_LIMIT,5100,0,1703,0,112,163,0.6871165644171779
898116,interleave2023_24.0_b2145c28dbed385329ea73a06d9c519a,SLURM_TIME_LIMIT,5100,0,0,0,174,174,1.0
898186,interleave2023_24.0_eca3692344e30ae83a49158b5baf3372,SAT,64.791,0,6,0,6,8,0.75
898059,interleave2023_24.0_911cbc796d15eb316d36c82c90fd7d11,SAT,5100,0,4,0,1,2,0.5
897820,interleave2023_24.0_00f2eb377986e7decbc863931680a3b2,UNDEFINED/UNSAT,19.894,20,111,3,3,7,0.42857142857142855
898047,interleave2023_24.0_8bcd3f3e269fa3c9516667b626d61602,SAT,519.526,0,344,0,29,51,0.5686274509803921
898071,interleave2023_24.0_96e01064ac3b644143278c21859e201f,SAT,265.787,0,67,0,28,41,0.6829268292682927
898082,interleave2023_24.0_9fe43145e48a0ef0096bb72531f1a0e3,SLURM_TIME_LIMIT,5100,1,327,0,88,104,0.8461538461538461
897857,interleave2023_24.0_11db226d109e82f93aaa3b2604173ff9,SLURM_TIME_LIMIT,5100,0,0,0,174,174,1.0
898170,interleave2023_24.0_da43a3ef0ef5d34143e765d480dedc7a,UNDEFINED/UNSAT,135.502,1,1,0,6,8,0.75
898089,interleave2023_24.0_a4941208671f6ebfd118e4e563538c31,SAT,346.773,0,0,0,70,70,1.0
897935,interleave2023_24.0_385a678ba820d79c6fb5f497adaf32ec,SLURM_TIME_LIMIT,5100,5,53,24,2,8,0.25
898064,interleave2023_24.0_93a87994c03a7752f85d863239555d48,SAT,85.358,9,57,8,1,6,0.16666666666666666
898204,interleave2023_24.0_faeb113864d97ea4cb3f01f95d2fe92f,SAT,6.286,0,0,0,3,3,1.0
898136,interleave2023_24.0_c1324a6876269ee93890e266fe214557,SAT,74.128,0,0,0,27,27,1.0
897984,interleave2023_24.0_587150fb7b12a6b5dd7e4a9446b9713b,SAT,5100,4,15,0,1,2,0.5
897831,interleave2023_24.0_0336f81b60baac5b8f481dd3c32861a5,SAT,50.916,19,14,0,13,17,0.7647058823529411
897945,interleave2023_24.0_3ff114cc7bee4f39fa56a0325e605c2d,UNDEFINED/UNSAT,361.302,2,298,1,24,54,0.4444444444444444
898029,interleave2023_24.0_7d58f2f0c79cbcad0496ced184ba0680,SLURM_TIME_LIMIT,5100,0,1036,0,88,141,0.624113475177305
897822,interleave2023_24.0_017ba03ed108f492c9293c7c95e5cae9,SLURM_TIME_LIMIT,5100,7,393,42,53,106,0.5
897876,interleave2023_24.0_1b86f59ce4c43f19f0ad1238f8c362b4,SAT,353.966,11,499,9,7,20,0.35
897951,interleave2023_24.0_4282ea42fd414bfd2c4bf81fe8a43e24,UNDEFINED/UNSAT,43.898,0,0,0,3,3,1.0
897873,interleave2023_24.0_1a6a635f5b959e191ec705b2f236568a,UNDEFINED/UNSAT,195.295,369,0,0,2,3,0.6666666666666666
898013,interleave2023_24.0_71758ed7637888d4fd4593ec820677bc,SAT,6.258,0,0,0,3,3,1.0
