job_id,file_name,status,time,new_unary,new_binary,other,total_derive_0,all_derive,percentage
898118,interleave2023_24.0_b44611ea7852dd30215cc1cb09e1ab79,SAT,145.385,10,134,2,3,9,0.3333333333333333
898073,interleave2023_24.0_9811b95bfd5888014d27e6dd384ff502,UNDEFINED/UNSAT,360.108,11,465,13,24,55,0.43636363636363634
897861,interleave2023_24.0_15c53f73c62a78c24bf5974e4a7afcd8,SLURM_TIME_LIMIT,5100,6,341,0,84,99,0.8484848484848485
898181,interleave2023_24.0_e5a72ac8f4880702a4deacc7854318e8,OUT_OF_MEMORY,5100,0,0,0,0,0,0
897968,interleave2023_24.0_4f38f4b005cc54122135c8c21aec4b85,SLURM_TIME_LIMIT,5100,139,2127,264,87,157,0.554140127388535
897960,interleave2023_24.0_4611cd26b441b8c5866e4a2c5a7952dc,SLURM_TIME_LIMIT,5100,0,85,0,124,142,0.8732394366197183
898105,interleave2023_24.0_abe802007c9aed4eab2e758fb130174b,UNDEFINED/UNSAT,1593.327,5,588,10,21,69,0.30434782608695654
897921,interleave2023_24.0_323223c497a22051f5a3ef508ccbaa7c,SAT,1137.99,57,49,0,27,43,0.627906976744186
897943,interleave2023_24.0_3f341c57c37d86350af5233b8e15e52e,SLURM_TIME_LIMIT,5100,19,360,0,98,118,0.8305084745762712
898094,interleave2023_24.0_a7a9ca7e06b6b1e979950ea96183d07d,UNDEFINED/UNSAT,4782.428,311,7143,1,22,76,0.2894736842105263
897937,interleave2023_24.0_38833d6a1ff6a56ef22bd2dc1e3fdde7,SAT,1038.254,0,0,1,95,95,1.0
898187,interleave2023_24.0_ed76b075cdf07435c6e4f6203dd10cb7,SAT,361.289,0,0,0,70,70,1.0
897879,interleave2023_24.0_1d42a7c3616ce163e292340cfcd34f97,OUT_OF_MEMORY,5100,0,0,0,0,0,0
897853,interleave2023_24.0_0ef0d91d378eab41ba6fb9dfc9b87fc8,SLURM_TIME_LIMIT,5100,0,0,0,0,0,0
897974,interleave2023_24.0_52be8740aab896317320cd44a5d2af2f,SLURM_TIME_LIMIT,5100,0,0,0,161,161,1.0
898154,interleave2023_24.0_d17aa530bbd09452b0f32daf4ab9c8f0,SLURM_TIME_LIMIT,5100,0,2,0,165,166,0.9939759036144579
897841,interleave2023_24.0_08455b2e1e6fda910989f0481a20f1c3,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898109,interleave2023_24.0_ae9522ea003ea9f75891b2d37a5e264b,SAT,1.566,0,0,0,3,3,1.0
897982,interleave2023_24.0_578f9377bfbfcc6ea3a18eb630667956,SAT,1.798,19,0,0,2,3,0.6666666666666666
898207,interleave2023_24.0_fd2af7622798171f23a4b8d2616df55e,SLURM_TIME_LIMIT,5100,0,0,0,177,177,1.0
898008,interleave2023_24.0_705f6075b27775e03daf6e8d781cb953,SLURM_TIME_LIMIT,5100,0,0,0,0,0,0
898015,interleave2023_24.0_71cf538aa0751d27f144de9c8d82e458,SLURM_TIME_LIMIT,5100,0,1207,0,119,183,0.6502732240437158
897874,interleave2023_24.0_1aa7cd96ab1f7bf58984deccf8362ab4,UNDEFINED/UNSAT,25.125,13,131,19,2,6,0.3333333333333333
898164,interleave2023_24.0_d7f381cd99ca40ba3324c8cc03a54269,UNDEFINED/UNSAT,243.195,0,196,0,46,62,0.7419354838709677
897840,interleave2023_24.0_0811f761eee5e4ef28196fd98884a67b,UNDEFINED/UNSAT,4176.712,14,372,9,43,93,0.46236559139784944
898099,interleave2023_24.0_a8dcaf436bda091dad9ca1ff58de7287,UNDEFINED/UNSAT,758.94,3,4,0,6,8,0.75
897958,interleave2023_24.0_44b249f51321a2bf38f730534b781bec,SAT,5100,0,0,0,2,2,1.0
897843,interleave2023_24.0_0945c95ba9b82c32d12fc9d9e5229c5a,SLURM_TIME_LIMIT,5100,118,105,1,60,99,0.6060606060606061
897913,interleave2023_24.0_2b7e863462991fd008f9898eca63ebf4,SAT,132.606,12,1,0,3,6,0.5
898083,interleave2023_24.0_a09a2d7397732447bdcc9651973767b7,SLURM_TIME_LIMIT,5100,0,788,0,73,130,0.5615384615384615
897971,interleave2023_24.0_4fe42891b004d7425631a8edb4252d3f,SLURM_TIME_LIMIT,5100,5,320,0,101,126,0.8015873015873016
898042,interleave2023_24.0_87ec32f70c5e3a279e636f7f62e70a19,SLURM_TIME_LIMIT,5100,2,335,0,101,150,0.6733333333333333
898018,interleave2023_24.0_72b5ad031bf852634bc081f9da9a5a60,UNDEFINED/UNSAT,2775.811,2,12,1,144,146,0.9863013698630136
898074,interleave2023_24.0_98c6da979a0a22d384d465a1da17111e,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898171,interleave2023_24.0_db4a0d4ba26c46d66ad6cdcb0645a4d9,UNDEFINED/UNSAT,559.86,2,204,26,29,65,0.4461538461538462
897926,interleave2023_24.0_3498eea73b78ddc444cbee48b121c541,SLURM_TIME_LIMIT,5100,5,32,2,4,8,0.5
898205,interleave2023_24.0_fb5d0254bc4b8d258eb84ea1dbcdda13,SLURM_TIME_LIMIT,5100,2,302,0,115,155,0.7419354838709677
897922,interleave2023_24.0_328da7966b09b2f6e99c93c4e877fbff,SLURM_TIME_LIMIT,5100,0,0,0,126,126,1.0
898142,interleave2023_24.0_c9f7ca549a6773bea4628e2c66f597c6,SAT,111.137,0,19,0,13,18,0.7222222222222222
897908,interleave2023_24.0_29bab0de14e56e526be9683131005cb2,SAT,1929.948,0,110,2,71,94,0.7553191489361702
898049,interleave2023_24.0_8cf6b81061285343c4f33c51afdb3fbb,UNDEFINED/UNSAT,1541.942,6,630,69,30,69,0.43478260869565216
897955,interleave2023_24.0_4408f30395fb799e01b34b0dc7ee1d62,SLURM_TIME_LIMIT,5100,0,0,0,169,169,1.0
897904,interleave2023_24.0_28f29fe949422ec88892e18073de065c,UNDEFINED/UNSAT,8.942,0,32,0,4,6,0.6666666666666666
897925,interleave2023_24.0_33cfa309d10e1d4fe30f1302807f42ce,SAT,290.141,46,13,0,7,11,0.6363636363636364
898061,interleave2023_24.0_92387c29e87aa857e84feb301f3d6aff,SAT,13.664,0,11,0,7,9,0.7777777777777778
897835,interleave2023_24.0_03a43a7ea55217f53542ed3f029963af,SLURM_TIME_LIMIT,5100,8,2066,3,88,146,0.6027397260273972
897887,interleave2023_24.0_21667cf04beae213adbab0d48408a7e4,UNDEFINED/UNSAT,1251.795,5,0,0,2,3,0.6666666666666666
897976,interleave2023_24.0_5437ba8972228ea5531a69a9aa064acc,UNDEFINED/UNSAT,1999.839,5,15,0,5,8,0.625
898085,interleave2023_24.0_a1276d5dcb822aa03806df58fa9ca1c8,UNDEFINED/UNSAT,1080.155,64,494,120,4,15,0.26666666666666666
897996,interleave2023_24.0_67904554c73addf89fe675bd8e494641,SLURM_TIME_LIMIT,5100,0,2316,0,97,157,0.6178343949044586
897959,interleave2023_24.0_45faf223af97fe9177daa3ad4002cf2f,OUT_OF_MEMORY,5100,0,0,0,0,0,0
897818,interleave2023_24.0_00b46ace235e3915a439c77a231a5657,SLURM_TIME_LIMIT,5100,0,735,0,77,129,0.5968992248062015
898087,interleave2023_24.0_a292411f3f563a47c05a78f8295163dc,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898175,interleave2023_24.0_ddd3b43476c18cf483aac233d4dc1c68,SAT,27.748,9,0,0,2,3,0.6666666666666666
898093,interleave2023_24.0_a6d7268b35eec18656a85ad91b0413e9,UNDEFINED/UNSAT,297.494,34,1029,14,30,68,0.4411764705882353
897855,interleave2023_24.0_112b0ac22b2a567cd3badfed3a5497fd,UNDEFINED/UNSAT,86.492,1,175,0,29,43,0.6744186046511628
897994,interleave2023_24.0_65b1e2253626af4a72b954f8186a5880,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898125,interleave2023_24.0_bb8042839130ce5597c358c1955706ff,OUT_OF_MEMORY,5100,0,0,0,0,0,0
897992,interleave2023_24.0_644fd765d26bd4a380922ccd0f594c58,SLURM_TIME_LIMIT,5100,0,266,0,117,150,0.78
897918,interleave2023_24.0_2f219dfa21d996e1834aa247f934f304,UNDEFINED/UNSAT,4944.096,106,182,113,10,23,0.43478260869565216
897878,interleave2023_24.0_1d1af993697599892804df5878d58979,SAT,29.553,0,3,0,2,3,0.6666666666666666
898028,interleave2023_24.0_7b4622a3ab523264378a560199de47ed,UNDEFINED/UNSAT,360.913,4,278,57,55,78,0.7051282051282052
898080,interleave2023_24.0_9e7f2b92c6e46d03ddcafd798aa80cb6,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898052,interleave2023_24.0_8d458780fb74c28c01a5fe89990ad521,UNDEFINED/UNSAT,27.847,2,103,4,14,22,0.6363636363636364
898065,interleave2023_24.0_945d67baeb7860df648ab6ef4782d5ed,SAT,83.85300000000001,0,106,0,15,27,0.5555555555555556
898019,interleave2023_24.0_73063c6257a4ffc29f5bea7028403a64,SAT,298.315,0,10,0,63,69,0.9130434782608695
897942,interleave2023_24.0_3e7dc7350195104b76b7d03ab5b0af8f,SLURM_TIME_LIMIT,5100,128,121,0,54,90,0.6
898054,interleave2023_24.0_8e30bfdb721ca0a20031c79a76f9aa7c,UNDEFINED/UNSAT,1956.55,5,2,0,6,8,0.75
898123,interleave2023_24.0_b86f2425cafeb1239d65bd529e372e02,SLURM_TIME_LIMIT,5100,0,0,0,163,163,1.0
898036,interleave2023_24.0_82fe0a5b2467d6e5299c315da8b16ec5,SAT,15.394,0,6,0,2,3,0.6666666666666666
897975,interleave2023_24.0_53799aafcd0c684a2adc79400bd35f82,UNDEFINED/UNSAT,919.173,5,0,0,2,3,0.6666666666666666
897916,interleave2023_24.0_2e808d215e4155379a847b146ef38b34,SLURM_TIME_LIMIT,5100,15,68,10,5,11,0.45454545454545453
898091,interleave2023_24.0_a552a058e6376a36b1f1b2724f228364,UNDEFINED/UNSAT,1184.113,102,842,510,9,46,0.1956521739130435
898020,interleave2023_24.0_74931e82fd208ed949fa44bccd80df6b,SAT,48.416,0,0,0,3,3,1.0
898153,interleave2023_24.0_d0fe6bf914469ca51675bac9078a2c0b,SAT,637.048,4,1,0,6,8,0.75
897834,interleave2023_24.0_037d21e060a2e3eab8b080aa84ceee75,SAT,74.743,3,102,22,5,14,0.35714285714285715
897816,interleave2023_24.0_008e7716c69009090ff6bd0048dc55f8,UNDEFINED/UNSAT,757.369,0,5331,0,15,39,0.38461538461538464
897867,interleave2023_24.0_19004c7d629f7e6e83c6e1d7a9a768a9,UNDEFINED/UNSAT,23.358,9,73,4,3,9,0.3333333333333333
897952,interleave2023_24.0_428da12ab8f5f68ae261e6468c2fef73,SLURM_TIME_LIMIT,5100,0,783,0,82,131,0.6259541984732825
897848,interleave2023_24.0_0ae0c5a4fb9001d63669a0aa5b592167,SLURM_TIME_LIMIT,5100,5,282,1,48,94,0.5106382978723404
898133,interleave2023_24.0_be5c82b97513a31e0b3bcc1c231018ad,UNDEFINED/UNSAT,342.828,1,5,2,5,8,0.625
897911,interleave2023_24.0_2a4680a801ad32ab8768030250daf0c8,SLURM_TIME_LIMIT,5100,0,93,0,141,158,0.8924050632911392
897854,interleave2023_24.0_10196804504080e7107809a2e5b3bfcc,SAT,266.741,1359,488,1,7,15,0.4666666666666667
897995,interleave2023_24.0_670a24d73dbadd3073e9604c6ef903d1,SLURM_TIME_LIMIT,5100,0,0,0,93,93,1.0
898130,interleave2023_24.0_bcd753d08904860fa93a794557185e04,SLURM_TIME_LIMIT,5100,157,109,0,53,88,0.6022727272727273
898011,interleave2023_24.0_711ff7681711949f44b07a0d530dc729,UNDEFINED/UNSAT,737.704,2,7,0,6,8,0.75
897912,interleave2023_24.0_2b3de92685792ae19e4549b5c4571e27,UNDEFINED/UNSAT,2961.331,43261,34,1,3,6,0.5
898169,interleave2023_24.0_d8fa4265b93d0931ba6484e3cc0d7ab1,UNDEFINED/UNSAT,1084.257,0,368,0,56,88,0.6363636363636364
897832,interleave2023_24.0_036b541db9d0839b0591d408ff4f77ae,UNDEFINED/UNSAT,959.0360000000001,2035,15,0,16,22,0.7272727272727273
898009,interleave2023_24.0_70af2c3bfd44bcf9baa2a9605f4a17fe,UNDEFINED/UNSAT,6.098,0,34,0,2,6,0.3333333333333333
898051,interleave2023_24.0_8d31ec9edeac705ffd1b23f0cc4f3256,SAT,1244.236,249,626,0,52,91,0.5714285714285714
898002,interleave2023_24.0_6bb485770dbc3943ea84933a03131958,UNDEFINED/UNSAT,1895.809,5,6,0,5,8,0.625
897819,interleave2023_24.0_00bb0b4ef28ed38c49de4c54b9fabc4d,SLURM_TIME_LIMIT,5100,2,397,0,105,127,0.8267716535433071
898140,interleave2023_24.0_c7bf3517f47d583ae567de3db3708969,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898057,interleave2023_24.0_8fcc57f6c75cb2ac48d19e3038ad3c6c,UNDEFINED/UNSAT,351.25,6,0,0,6,8,0.75
897877,interleave2023_24.0_1ce81dbba1292bf791e194b17aa2a219,UNDEFINED/UNSAT,1803.179,0,1882,0,63,108,0.5833333333333334
897884,interleave2023_24.0_20be6aa61af15fd53b4c48eb3f2f3319,SLURM_TIME_LIMIT,5100,0,464,0,104,129,0.8062015503875969
897824,interleave2023_24.0_01966a0fc52b2200a13f5f835275a919,UNDEFINED/UNSAT,4094.913,0,376,93,108,139,0.7769784172661871
897888,interleave2023_24.0_21bde0ebb111c637a1ae8789827b0b73,SLURM_TIME_LIMIT,5100,0,0,0,169,169,1.0
898001,interleave2023_24.0_6b2ccabf0304af478a558b8a333ced32,SLURM_TIME_LIMIT,5100,6,21,8,3,6,0.5
898179,interleave2023_24.0_e46bdd62b3789b64f7fbb3bd6c99484e,SLURM_TIME_LIMIT,5100,0,18280,2120,29,141,0.20567375886524822
898033,interleave2023_24.0_8252d67358381873e07bb637ad177b83,OUT_OF_MEMORY,5100,0,0,0,0,0,0
897973,interleave2023_24.0_524848d379582b63060ed43d3729b9f3,UNDEFINED/UNSAT,1954.541,5,4,0,5,8,0.625
897933,interleave2023_24.0_3728fe50d8038c639c2d9c84e04fe2b1,SAT,52.871,13,68,10,5,14,0.35714285714285715
898208,interleave2023_24.0_fdc5aa7c150fd1c49ad3b50433277528,OUT_OF_MEMORY,5100,0,0,0,0,0,0
897896,interleave2023_24.0_25b7a69d04a5029cf4ba2f483b5bec45,SAT,274.687,3,0,0,2,3,0.6666666666666666
897985,interleave2023_24.0_5918f1624d4dfd964227356786a4e9ec,SLURM_TIME_LIMIT,5100,1049,740,16,58,102,0.5686274509803921
898058,interleave2023_24.0_909f704d5f4127c1197a086705468624,SAT,16.562,1,32,0,5,9,0.5555555555555556
897826,interleave2023_24.0_01dd5feb463fa80f73809718f6ff735b,UNDEFINED/UNSAT,2802.951,825,741,57,24,57,0.42105263157894735
898088,interleave2023_24.0_a45b60e53917968f922b97c6f8aa8db3,UNDEFINED/UNSAT,735.057,0,21,16,106,113,0.9380530973451328
898191,interleave2023_24.0_f0895a5904fb97278b7b54733ee1dabb,SAT,84.054,0,3,0,11,13,0.8461538461538461
898120,interleave2023_24.0_b5cede38496a803dcfa155a5f4295c47,SAT,585.942,75,15,0,14,22,0.6363636363636364
897903,interleave2023_24.0_28e45a3e488ddac73b6116cc6f3e67e0,OUT_OF_MEMORY,5100,29,0,0,1,2,0.5
897895,interleave2023_24.0_2537f10a45d7ab430334dc1de6bfbdf0,SAT,512.355,32,16,0,14,22,0.6363636363636364
897917,interleave2023_24.0_2ef023ae6c46e4415734f9349a36d678,UNDEFINED/UNSAT,1065.033,2064,257,27,11,36,0.3055555555555556
897842,interleave2023_24.0_090eefb9bc472f6478e70baf2c6d2403,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898048,interleave2023_24.0_8c7477dc33a412514998a2fd6b32dbf5,SLURM_TIME_LIMIT,5100,0,82,316,155,157,0.9872611464968153
898025,interleave2023_24.0_79391ed5a7f19b947cefe7af1178146a,SLURM_TIME_LIMIT,5100,5,427,0,103,123,0.8373983739837398
897987,interleave2023_24.0_5b3d8a4465726adfcb58b9cdb1cc33f1,SLURM_TIME_LIMIT,5100,0,12059,211,54,149,0.3624161073825503
898072,interleave2023_24.0_97a17306a2882e0fd1aa3981a267df0d,SLURM_TIME_LIMIT,5100,173,121,0,66,106,0.6226415094339622
898152,interleave2023_24.0_d0364ea3e1680c6da7e982e6b0264af6,SAT,4823.819,6,400,11,133,158,0.8417721518987342
897977,interleave2023_24.0_54ab5a53d2fdfcda16ec74768b29f901,SLURM_TIME_LIMIT,5100,0,0,0,166,166,1.0
897821,interleave2023_24.0_00f4aca773e5675f35263dcd46b15bde,SAT,13.854,1,18,0,3,6,0.5
898156,interleave2023_24.0_d1f4348ad66cae01386777daae51c024,SLURM_TIME_LIMIT,5100,10,1478,5,30,86,0.3488372093023256
897965,interleave2023_24.0_4a6a797c6b4a8055d10b74edda9a5e30,SLURM_TIME_LIMIT,5100,0,831,0,72,121,0.5950413223140496
898095,interleave2023_24.0_a7bbcc6535cca5a37f015f29090e8797,SLURM_TIME_LIMIT,5100,7,65,0,3,8,0.375
897833,interleave2023_24.0_037c423f56548082b1935e88c48ffdda,SAT,0.254,6,6,0,2,3,0.6666666666666666
897947,interleave2023_24.0_40ae60a61929b6bfa2ac99ab4b9a0f7e,SLURM_TIME_LIMIT,5100,6,80,0,3,8,0.375
897967,interleave2023_24.0_4e64ffc14db014d5591f40865376c32a,UNDEFINED/UNSAT,1009.606,5,0,0,2,3,0.6666666666666666
898055,interleave2023_24.0_8f7cd9fb4b8852fdf9a21c606724c71a,UNDEFINED/UNSAT,1231.755,5,0,0,2,3,0.6666666666666666
898139,interleave2023_24.0_c40838cb3ed9babe51dc41185e70a3dd,OUT_OF_MEMORY,5100,0,0,0,0,0,0
898138,interleave2023_24.0_c32f194ad850c944142c74514dfb3c5f,SLURM_TIME_LIMIT,5100,0,0,0,167,167,1.0
